quadrant,censusID,person in charge,data collection date,data entry person,data entry date,1st data curator,1st curation date,2nd data curator,2nd curation date
A01,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
A02,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
A03,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
A04,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
A05,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
A06,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
A07,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
A08,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
A09,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
A10,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
A11,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
A12,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
A13,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
A14,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
A15,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
A16,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
A17,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
A18,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
A19,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
A20,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
B01,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
B02,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
B03,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
B04,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
B05,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
B06,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
B07,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
B08,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
B09,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
B10,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
B11,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
B12,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
B13,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
B14,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
B15,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
B16,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
B17,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
B18,2014,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Fernanda Montero-Silva,6/3/2024
B19,2014,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Fernanda Montero-Silva,6/3/2024
B20,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
C01,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
C02,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
C03,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
C04,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
C05,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
C06,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
C07,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
C08,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
C09,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
C10,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
C11,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
C12,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
C13,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
C14,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
C15,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
C16,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
C17,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
C18,2014,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Fernanda Montero-Silva,6/3/2024
C19,2014,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Fernanda Montero-Silva,6/3/2024
C20,2014,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Fernanda Montero-Silva,6/3/2024
D01,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
D02,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
D03,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
D04,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
D05,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
D06,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
D07,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
D08,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
D09,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
D10,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
D11,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
D12,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
D13,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
D14,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
D15,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
D16,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
D17,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
D18,2014,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Fernanda Montero-Silva,6/3/2024
D19,2014,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Fernanda Montero-Silva,6/3/2024
D20,2014,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Fernanda Montero-Silva,6/3/2024
E01,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
E02,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
E03,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
E04,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
E05,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
E06,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
E07,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
E08,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
E09,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
E10,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
E11,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
E12,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
E13,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
E14,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
E15,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
E16,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
E17,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
E18,2014,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Fernanda Montero-Silva,6/3/2024
E19,2014,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Fernanda Montero-Silva,6/3/2024
E20,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
F01,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
F02,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
F03,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
F04,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
F05,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
F06,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
F07,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
F08,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
F09,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
F10,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
F11,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
F12,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
F13,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
F14,2014,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Fernanda Montero-Silva,6/3/2024
F15,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
F16,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
F17,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
F18,2014,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Mariela Nuñez Ávila,2011,Fernanda Montero-Silva,6/3/2024
F19,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
F20,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
G01,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
G02,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
G03,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
G04,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
G05,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
G06,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
G07,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
G08,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
G09,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
G10,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
G11,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
G12,2014,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Mariela Nuñez Ávila,2012,Fernanda Montero-Silva,6/3/2024
