quadrant,censusID,person in charge,data collection date,data entry person,data entry date,1st data curator,1st curation date,2nd data curator,2nd curation date
N07,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
N08,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
N09,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
N10,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
N11,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
N12,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
N13,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
N14,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
N15,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
N16,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
N17,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
N18,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
N19,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
N20,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
O01,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
O02,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
O03,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
O04,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
O05,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
O06,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
O07,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
O08,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
O09,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
O10,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
O11,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
O12,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
O13,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
O14,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
O15,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
O16,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
O17,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
O18,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
O19,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
O20,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
P01,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
P02,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
P03,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
P04,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
P05,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
P06,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
P07,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
P08,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
P09,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
P10,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
P11,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
P12,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
P13,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
P14,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
P15,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
P16,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
P17,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
P18,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
P19,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
P20,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
Q01,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
Q02,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
Q03,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
Q04,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
Q05,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
Q06,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
Q07,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
Q08,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
Q09,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
Q10,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
Q11,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
Q12,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
Q13,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
Q14,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
Q15,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
Q16,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
Q17,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
Q18,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
Q19,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
Q20,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
R01,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
R02,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
R03,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
R04,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
R05,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
R06,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
R07,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
R08,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
R09,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
R10,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
R11,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
R12,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
R13,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
R14,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
R15,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
R16,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
R17,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
R18,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
R19,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
R20,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
S01,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
S02,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
S03,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
S04,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
S05,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
S06,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
S07,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
S08,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
S09,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
S10,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
S11,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
S12,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
S13,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
S14,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
S15,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
S16,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
S17,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
S18,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
S19,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
S20,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
T01,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
T02,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
T03,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
T04,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
T05,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
T06,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Mariela Nuñez Ávila,2014,Fernanda Montero-Silva,6/3/2024
T07,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
T08,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
T09,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
T10,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
T11,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
T12,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
T13,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
T14,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
T15,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
T16,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
T17,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
T18,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
T19,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
T20,2014,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Mariela Nuñez Ávila,2013,Fernanda Montero-Silva,6/3/2024
